Frequency,a,b,c,w,h2,μ,τ,Axial Ratio
0.17241379,2.2,2,0.2,8,12,0.8,1.0,0.17241379
0.34482759,2.2,2,0.2,8,12,0.8,1.0,0.34482759
0.51724138,2.2,2,0.2,8,12,0.8,1.0,0.51724138
0.68965517,2.2,2,0.2,8,12,0.8,1.0,0.68965517
0.86206897,2.2,2,0.2,8,12,0.8,1.0,0.86206897
1.0344828,2.2,2,0.2,8,12,0.8,1.0,1.0344828
1.2068966,2.2,2,0.2,8,12,0.8,1.0,1.2068966
1.3793103,2.2,2,0.2,8,12,0.8,1.0,1.3793103
1.5517241,2.2,2,0.2,8,12,0.8,1.0,1.5517241
1.7241379,2.2,2,0.2,8,12,0.8,1.0,1.7241379
1.8965517,2.2,2,0.2,8,12,0.8,1.0,1.8965517
2.0689655,2.2,2,0.2,8,12,0.8,1.0,2.0689655
2.2413793,2.2,2,0.2,8,12,0.8,1.0,2.2413793
2.4137931,2.2,2,0.2,8,12,0.8,1.0,2.4137931
2.5862069,2.2,2,0.2,8,12,0.8,1.0,2.5862069
2.7586207,2.2,2,0.2,8,12,0.8,1.0,2.7586207
2.9310345,2.2,2,0.2,8,12,0.8,1.0,2.9310345
3.1034483,2.2,2,0.2,8,12,0.8,1.0,3.1034483
3.2758621,2.2,2,0.2,8,12,0.8,1.0,3.2758621
3.4482759,2.2,2,0.2,8,12,0.8,1.0,3.4482759
3.6206897,2.2,2,0.2,8,12,0.8,1.0,3.6206897
3.7931034,2.2,2,0.2,8,12,0.8,1.0,3.7931034
3.9655172,2.2,2,0.2,8,12,0.8,1.0,3.9655172
4.137931,2.2,2,0.2,8,12,0.8,1.0,4.137931
4.3103448,2.2,2,0.2,8,12,0.8,1.0,4.3103448
4.4827586,2.2,2,0.2,8,12,0.8,1.0,4.4827586
4.6551724,2.2,2,0.2,8,12,0.8,1.0,4.6551724
4.8275862,2.2,2,0.2,8,12,0.8,1.0,4.8275862
5,2.2,2,0.2,8,12,0.8,1.0,5
0.17241379,1.8,2,0.2,8,12,0.8,1.0,40
0.34482759,1.8,2,0.2,8,12,0.8,1.0,40
0.51724138,1.8,2,0.2,8,12,0.8,1.0,40
0.68965517,1.8,2,0.2,8,12,0.8,1.0,40
0.86206897,1.8,2,0.2,8,12,0.8,1.0,38.570957
1.0344828,1.8,2,0.2,8,12,0.8,1.0,30.141973
1.2068966,1.8,2,0.2,8,12,0.8,1.0,20.639379
1.3793103,1.8,2,0.2,8,12,0.8,1.0,14.212892
1.5517241,1.8,2,0.2,8,12,0.8,1.0,7.3830578
1.7241379,1.8,2,0.2,8,12,0.8,1.0,7.1555546
1.8965517,1.8,2,0.2,8,12,0.8,1.0,4.1040477
2.0689655,1.8,2,0.2,8,12,0.8,1.0,4.1979915
2.2413793,1.8,2,0.2,8,12,0.8,1.0,16.686116
2.4137931,1.8,2,0.2,8,12,0.8,1.0,3.4774396
2.5862069,1.8,2,0.2,8,12,0.8,1.0,1.9348732
2.7586207,1.8,2,0.2,8,12,0.8,1.0,2.3116034
2.9310345,1.8,2,0.2,8,12,0.8,1.0,2.3536719
3.1034483,1.8,2,0.2,8,12,0.8,1.0,1.4569303
3.2758621,1.8,2,0.2,8,12,0.8,1.0,1.3562865
3.4482759,1.8,2,0.2,8,12,0.8,1.0,1.7380306
3.6206897,1.8,2,0.2,8,12,0.8,1.0,2.5595677
3.7931034,1.8,2,0.2,8,12,0.8,1.0,3.4715583
3.9655172,1.8,2,0.2,8,12,0.8,1.0,4.0276327
4.137931,1.8,2,0.2,8,12,0.8,1.0,7.7137097
4.3103448,1.8,2,0.2,8,12,0.8,1.0,5.7653179
4.4827586,1.8,2,0.2,8,12,0.8,1.0,6.1721564
4.6551724,1.8,2,0.2,8,12,0.8,1.0,7.8191295
4.8275862,1.8,2,0.2,8,12,0.8,1.0,13.364588
5,1.8,2,0.2,8,12,0.8,1.0,19.568783
0.17241379,2,2,0.2,8,12,0.8,1.0,40
0.34482759,2,2,0.2,8,12,0.8,1.0,40
0.51724138,2,2,0.2,8,12,0.8,1.0,40
0.68965517,2,2,0.2,8,12,0.8,1.0,40
0.86206897,2,2,0.2,8,12,0.8,1.0,37.868861
1.0344828,2,2,0.2,8,12,0.8,1.0,29.366899
1.2068966,2,2,0.2,8,12,0.8,1.0,19.703361
1.3793103,2,2,0.2,8,12,0.8,1.0,17.604883
1.5517241,2,2,0.2,8,12,0.8,1.0,7.6615768
1.7241379,2,2,0.2,8,12,0.8,1.0,7.4417766
1.8965517,2,2,0.2,8,12,0.8,1.0,4.4968526
2.0689655,2,2,0.2,8,12,0.8,1.0,3.1112246
2.2413793,2,2,0.2,8,12,0.8,1.0,29.433996
2.4137931,2,2,0.2,8,12,0.8,1.0,4.9162745
2.5862069,2,2,0.2,8,12,0.8,1.0,1.899351
2.7586207,2,2,0.2,8,12,0.8,1.0,1.6700559
2.9310345,2,2,0.2,8,12,0.8,1.0,1.5455726
3.1034483,2,2,0.2,8,12,0.8,1.0,1.3213118
3.2758621,2,2,0.2,8,12,0.8,1.0,1.224707
3.4482759,2,2,0.2,8,12,0.8,1.0,1.5579549
3.6206897,2,2,0.2,8,12,0.8,1.0,2.4002778
3.7931034,2,2,0.2,8,12,0.8,1.0,3.4110711
3.9655172,2,2,0.2,8,12,0.8,1.0,3.9958162
4.137931,2,2,0.2,8,12,0.8,1.0,6.5940547
4.3103448,2,2,0.2,8,12,0.8,1.0,6.8329628
4.4827586,2,2,0.2,8,12,0.8,1.0,4.1909411
4.6551724,2,2,0.2,8,12,0.8,1.0,13.475291
4.8275862,2,2,0.2,8,12,0.8,1.0,10.839686
5,2,2,0.2,8,12,0.8,1.0,17.678623
0.17241379,2.4,2,0.2,8,12,0.8,1.0,40
0.34482759,2.4,2,0.2,8,12,0.8,1.0,40
0.51724138,2.4,2,0.2,8,12,0.8,1.0,40
0.68965517,2.4,2,0.2,8,12,0.8,1.0,40
0.86206897,2.4,2,0.2,8,12,0.8,1.0,36.799811
1.0344828,2.4,2,0.2,8,12,0.8,1.0,28.178356
1.2068966,2.4,2,0.2,8,12,0.8,1.0,18.263855
1.3793103,2.4,2,0.2,8,12,0.8,1.0,40
1.5517241,2.4,2,0.2,8,12,0.8,1.0,8.0966574
1.7241379,2.4,2,0.2,8,12,0.8,1.0,7.8594665
1.8965517,2.4,2,0.2,8,12,0.8,1.0,5.1568334
2.0689655,2.4,2,0.2,8,12,0.8,1.0,1.5782218
2.2413793,2.4,2,0.2,8,12,0.8,1.0,14.318365
2.4137931,2.4,2,0.2,8,12,0.8,1.0,9.3198807
2.5862069,2.4,2,0.2,8,12,0.8,1.0,3.6008335
2.7586207,2.4,2,0.2,8,12,0.8,1.0,1.8882499
2.9310345,2.4,2,0.2,8,12,0.8,1.0,1.4015625
3.1034483,2.4,2,0.2,8,12,0.8,1.0,1.3249914
3.2758621,2.4,2,0.2,8,12,0.8,1.0,1.1991118
3.4482759,2.4,2,0.2,8,12,0.8,1.0,0.67475743
3.6206897,2.4,2,0.2,8,12,0.8,1.0,1.4771565
3.7931034,2.4,2,0.2,8,12,0.8,1.0,3.0858391
3.9655172,2.4,2,0.2,8,12,0.8,1.0,4.5756111
4.137931,2.4,2,0.2,8,12,0.8,1.0,5.4789141
4.3103448,2.4,2,0.2,8,12,0.8,1.0,7.3672203
4.4827586,2.4,2,0.2,8,12,0.8,1.0,7.6421594
4.6551724,2.4,2,0.2,8,12,0.8,1.0,5.459256
4.8275862,2.4,2,0.2,8,12,0.8,1.0,13.152447
5,2.4,2,0.2,8,12,0.8,1.0,11.903104
0.17241379,2.6,2,0.2,8,12,0.8,1.0,40
0.34482759,2.6,2,0.2,8,12,0.8,1.0,40
0.51724138,2.6,2,0.2,8,12,0.8,1.0,40
0.68965517,2.6,2,0.2,8,12,0.8,1.0,40
0.86206897,2.6,2,0.2,8,12,0.8,1.0,36.183337
1.0344828,2.6,2,0.2,8,12,0.8,1.0,27.463921
1.2068966,2.6,2,0.2,8,12,0.8,1.0,17.369775
1.3793103,2.6,2,0.2,8,12,0.8,1.0,19.892994
1.5517241,2.6,2,0.2,8,12,0.8,1.0,8.2808833
1.7241379,2.6,2,0.2,8,12,0.8,1.0,7.9763342
1.8965517,2.6,2,0.2,8,12,0.8,1.0,5.334757
2.0689655,2.6,2,0.2,8,12,0.8,1.0,1.4086703
2.2413793,2.6,2,0.2,8,12,0.8,1.0,11.267483
2.4137931,2.6,2,0.2,8,12,0.8,1.0,12.053001
2.5862069,2.6,2,0.2,8,12,0.8,1.0,4.8887259
2.7586207,2.6,2,0.2,8,12,0.8,1.0,2.8289322
2.9310345,2.6,2,0.2,8,12,0.8,1.0,2.2528756
3.1034483,2.6,2,0.2,8,12,0.8,1.0,2.1465012
3.2758621,2.6,2,0.2,8,12,0.8,1.0,2.0805485
3.4482759,2.6,2,0.2,8,12,0.8,1.0,1.280588
3.6206897,2.6,2,0.2,8,12,0.8,1.0,1.1702592
3.7931034,2.6,2,0.2,8,12,0.8,1.0,2.8016916
3.9655172,2.6,2,0.2,8,12,0.8,1.0,4.5082842
4.137931,2.6,2,0.2,8,12,0.8,1.0,5.7111657
4.3103448,2.6,2,0.2,8,12,0.8,1.0,6.1556417
4.4827586,2.6,2,0.2,8,12,0.8,1.0,8.7042137
4.6551724,2.6,2,0.2,8,12,0.8,1.0,5.9356892
4.8275862,2.6,2,0.2,8,12,0.8,1.0,24.978244
5,2.6,2,0.2,8,12,0.8,1.0,9.8184802
0.17241379,1.4,2,0.2,8,12,0.8,1.0,40
0.34482759,1.4,2,0.2,8,12,0.8,1.0,40
0.51724138,1.4,2,0.2,8,12,0.8,1.0,40
0.68965517,1.4,2,0.2,8,12,0.8,1.0,40
0.86206897,1.4,2,0.2,8,12,0.8,1.0,39.726004
1.0344828,1.4,2,0.2,8,12,0.8,1.0,31.460901
1.2068966,1.4,2,0.2,8,12,0.8,1.0,22.253766
1.3793103,1.4,2,0.2,8,12,0.8,1.0,12.591254
1.5517241,1.4,2,0.2,8,12,0.8,1.0,7.0324214
1.7241379,1.4,2,0.2,8,12,0.8,1.0,6.5893552
1.8965517,1.4,2,0.2,8,12,0.8,1.0,3.4354747
2.0689655,1.4,2,0.2,8,12,0.8,1.0,7.0330914
2.2413793,1.4,2,0.2,8,12,0.8,1.0,9.0331222
2.4137931,1.4,2,0.2,8,12,0.8,1.0,2.6163485
2.5862069,1.4,2,0.2,8,12,0.8,1.0,3.47177
2.7586207,1.4,2,0.2,8,12,0.8,1.0,4.0058118
2.9310345,1.4,2,0.2,8,12,0.8,1.0,3.655695
3.1034483,1.4,2,0.2,8,12,0.8,1.0,3.1995489
3.2758621,1.4,2,0.2,8,12,0.8,1.0,2.8973607
3.4482759,1.4,2,0.2,8,12,0.8,1.0,2.9466056
3.6206897,1.4,2,0.2,8,12,0.8,1.0,3.2531141
3.7931034,1.4,2,0.2,8,12,0.8,1.0,3.377654
3.9655172,1.4,2,0.2,8,12,0.8,1.0,5.8619261
4.137931,1.4,2,0.2,8,12,0.8,1.0,5.4160399
4.3103448,1.4,2,0.2,8,12,0.8,1.0,8.9678189
4.4827586,1.4,2,0.2,8,12,0.8,1.0,3.9140576
4.6551724,1.4,2,0.2,8,12,0.8,1.0,15.60883
4.8275862,1.4,2,0.2,8,12,0.8,1.0,21.388383
5,1.4,2,0.2,8,12,0.8,1.0,26.661009
0.17241379,1.6,2,0.2,8,12,0.8,1.0,40
0.34482759,1.6,2,0.2,8,12,0.8,1.0,40
0.51724138,1.6,2,0.2,8,12,0.8,1.0,40
0.68965517,1.6,2,0.2,8,12,0.8,1.0,40
0.86206897,1.6,2,0.2,8,12,0.8,1.0,39.288178
1.0344828,1.6,2,0.2,8,12,0.8,1.0,30.965859
1.2068966,1.6,2,0.2,8,12,0.8,1.0,21.639208
1.3793103,1.6,2,0.2,8,12,0.8,1.0,12.859089
1.5517241,1.6,2,0.2,8,12,0.8,1.0,7.1966596
1.7241379,1.6,2,0.2,8,12,0.8,1.0,6.9270445
1.8965517,1.6,2,0.2,8,12,0.8,1.0,3.8504785
2.0689655,1.6,2,0.2,8,12,0.8,1.0,5.1256118
2.2413793,1.6,2,0.2,8,12,0.8,1.0,12.647984
2.4137931,1.6,2,0.2,8,12,0.8,1.0,2.6513701
2.5862069,1.6,2,0.2,8,12,0.8,1.0,2.3141119
2.7586207,1.6,2,0.2,8,12,0.8,1.0,2.7982655
2.9310345,1.6,2,0.2,8,12,0.8,1.0,2.6497196
3.1034483,1.6,2,0.2,8,12,0.8,1.0,2.2427874
3.2758621,1.6,2,0.2,8,12,0.8,1.0,2.0291801
3.4482759,1.6,2,0.2,8,12,0.8,1.0,2.2572836
3.6206897,1.6,2,0.2,8,12,0.8,1.0,2.8519116
3.7931034,1.6,2,0.2,8,12,0.8,1.0,3.4255631
3.9655172,1.6,2,0.2,8,12,0.8,1.0,4.6850489
4.137931,1.6,2,0.2,8,12,0.8,1.0,9.5638722
4.3103448,1.6,2,0.2,8,12,0.8,1.0,6.7220237
4.4827586,1.6,2,0.2,8,12,0.8,1.0,18.660991
4.6551724,1.6,2,0.2,8,12,0.8,1.0,9.5147633
4.8275862,1.6,2,0.2,8,12,0.8,1.0,17.06785
5,1.6,2,0.2,8,12,0.8,1.0,22.903603
0.17241379,1.8,2,0.2,8,12,0.8,1.0,40
0.34482759,1.8,2,0.2,8,12,0.8,1.0,40
0.51724138,1.8,2,0.2,8,12,0.8,1.0,40
0.68965517,1.8,2,0.2,8,12,0.8,1.0,40
0.86206897,1.8,2,0.2,8,12,0.8,1.0,38.513743
1.0344828,1.8,2,0.2,8,12,0.8,1.0,30.256514
1.2068966,1.8,2,0.2,8,12,0.8,1.0,21.066122
1.3793103,1.8,2,0.2,8,12,0.8,1.0,11.87232
1.5517241,1.8,2,0.2,8,12,0.8,1.0,6.6984767
1.7241379,1.8,2,0.2,8,12,0.8,1.0,6.5072836
1.8965517,1.8,2,0.2,8,12,0.8,1.0,3.945868
2.0689655,1.8,2,0.2,8,12,0.8,1.0,3.2605006
2.2413793,1.8,2,0.2,8,12,0.8,1.0,23.833688
2.4137931,1.8,2,0.2,8,12,0.8,1.0,4.0453397
2.5862069,1.8,2,0.2,8,12,0.8,1.0,2.3026576
2.7586207,1.8,2,0.2,8,12,0.8,1.0,3.2586985
2.9310345,1.8,2,0.2,8,12,0.8,1.0,3.9830817
3.1034483,1.8,2,0.2,8,12,0.8,1.0,4.7691976
3.2758621,1.8,2,0.2,8,12,0.8,1.0,2.9433214
3.4482759,1.8,2,0.2,8,12,0.8,1.0,3.877216
3.6206897,1.8,2,0.2,8,12,0.8,1.0,5.2119889
3.7931034,1.8,2,0.2,8,12,0.8,1.0,6.7839477
3.9655172,1.8,2,0.2,8,12,0.8,1.0,8.3048763
4.137931,1.8,2,0.2,8,12,0.8,1.0,9.7394467
4.3103448,1.8,2,0.2,8,12,0.8,1.0,10.441256
4.4827586,1.8,2,0.2,8,12,0.8,1.0,9.7984915
4.6551724,1.8,2,0.2,8,12,0.8,1.0,6.8487509
4.8275862,1.8,2,0.2,8,12,0.8,1.0,14.361641
5,1.8,2,0.2,8,12,0.8,1.0,16.537931
0.17241379,1.8,1,0.2,8,12,0.8,1.0,40
0.34482759,1.8,1,0.2,8,12,0.8,1.0,40
0.51724138,1.8,1,0.2,8,12,0.8,1.0,40
0.68965517,1.8,1,0.2,8,12,0.8,1.0,40
0.86206897,1.8,1,0.2,8,12,0.8,1.0,38.19027
1.0344828,1.8,1,0.2,8,12,0.8,1.0,29.90364
1.2068966,1.8,1,0.2,8,12,0.8,1.0,20.628324
1.3793103,1.8,1,0.2,8,12,0.8,1.0,12.147189
1.5517241,1.8,1,0.2,8,12,0.8,1.0,6.7275872
1.7241379,1.8,1,0.2,8,12,0.8,1.0,6.6532005
1.8965517,1.8,1,0.2,8,12,0.8,1.0,3.9992311
2.0689655,1.8,1,0.2,8,12,0.8,1.0,3.7158837
2.2413793,1.8,1,0.2,8,12,0.8,1.0,17.186553
2.4137931,1.8,1,0.2,8,12,0.8,1.0,3.20712
2.5862069,1.8,1,0.2,8,12,0.8,1.0,3.6195264
2.7586207,1.8,1,0.2,8,12,0.8,1.0,5.1824044
2.9310345,1.8,1,0.2,8,12,0.8,1.0,6.3556036
3.1034483,1.8,1,0.2,8,12,0.8,1.0,7.8586378
3.2758621,1.8,1,0.2,8,12,0.8,1.0,11.820166
3.4482759,1.8,1,0.2,8,12,0.8,1.0,7.9982382
3.6206897,1.8,1,0.2,8,12,0.8,1.0,5.4762958
3.7931034,1.8,1,0.2,8,12,0.8,1.0,8.193431
3.9655172,1.8,1,0.2,8,12,0.8,1.0,10.638983
4.137931,1.8,1,0.2,8,12,0.8,1.0,12.808012
4.3103448,1.8,1,0.2,8,12,0.8,1.0,14.901053
4.4827586,1.8,1,0.2,8,12,0.8,1.0,16.1908
4.6551724,1.8,1,0.2,8,12,0.8,1.0,16.779742
4.8275862,1.8,1,0.2,8,12,0.8,1.0,16.126163
5,1.8,1,0.2,8,12,0.8,1.0,14.061578
0.17241379,1.8,1.5,0.2,8,12,0.8,1.0,40
0.34482759,1.8,1.5,0.2,8,12,0.8,1.0,40
0.51724138,1.8,1.5,0.2,8,12,0.8,1.0,40
0.68965517,1.8,1.5,0.2,8,12,0.8,1.0,40
0.86206897,1.8,1.5,0.2,8,12,0.8,1.0,38.620597
1.0344828,1.8,1.5,0.2,8,12,0.8,1.0,29.997848
1.2068966,1.8,1.5,0.2,8,12,0.8,1.0,20.106514
1.3793103,1.8,1.5,0.2,8,12,0.8,1.0,30.645782
1.5517241,1.8,1.5,0.2,8,12,0.8,1.0,8.8285822
1.7241379,1.8,1.5,0.2,8,12,0.8,1.0,8.1078145
1.8965517,1.8,1.5,0.2,8,12,0.8,1.0,4.4382635
2.0689655,1.8,1.5,0.2,8,12,0.8,1.0,5.6819199
2.2413793,1.8,1.5,0.2,8,12,0.8,1.0,11.752562
2.4137931,1.8,1.5,0.2,8,12,0.8,1.0,2.8534187
2.5862069,1.8,1.5,0.2,8,12,0.8,1.0,1.6911561
2.7586207,1.8,1.5,0.2,8,12,0.8,1.0,1.8376336
2.9310345,1.8,1.5,0.2,8,12,0.8,1.0,2.338318
3.1034483,1.8,1.5,0.2,8,12,0.8,1.0,2.5192071
3.2758621,1.8,1.5,0.2,8,12,0.8,1.0,3.1452932
3.4482759,1.8,1.5,0.2,8,12,0.8,1.0,3.343596
3.6206897,1.8,1.5,0.2,8,12,0.8,1.0,3.4575653
3.7931034,1.8,1.5,0.2,8,12,0.8,1.0,4.889426
3.9655172,1.8,1.5,0.2,8,12,0.8,1.0,14.967164
4.137931,1.8,1.5,0.2,8,12,0.8,1.0,17.535522
4.3103448,1.8,1.5,0.2,8,12,0.8,1.0,9.1307784
4.4827586,1.8,1.5,0.2,8,12,0.8,1.0,4.8369741
4.6551724,1.8,1.5,0.2,8,12,0.8,1.0,11.703525
4.8275862,1.8,1.5,0.2,8,12,0.8,1.0,17.116608
5,1.8,1.5,0.2,8,12,0.8,1.0,21.662753
0.17241379,1.8,2.5,0.2,8,12,0.8,1.0,40
0.34482759,1.8,2.5,0.2,8,12,0.8,1.0,40
0.51724138,1.8,2.5,0.2,8,12,0.8,1.0,40
0.68965517,1.8,2.5,0.2,8,12,0.8,1.0,40
0.86206897,1.8,2.5,0.2,8,12,0.8,1.0,38.513743
1.0344828,1.8,2.5,0.2,8,12,0.8,1.0,30.256514
1.2068966,1.8,2.5,0.2,8,12,0.8,1.0,21.066122
1.3793103,1.8,2.5,0.2,8,12,0.8,1.0,11.87232
1.5517241,1.8,2.5,0.2,8,12,0.8,1.0,6.6984767
1.7241379,1.8,2.5,0.2,8,12,0.8,1.0,6.5072836
1.8965517,1.8,2.5,0.2,8,12,0.8,1.0,3.945868
2.0689655,1.8,2.5,0.2,8,12,0.8,1.0,3.2605006
2.2413793,1.8,2.5,0.2,8,12,0.8,1.0,23.833688
2.4137931,1.8,2.5,0.2,8,12,0.8,1.0,4.0453397
2.5862069,1.8,2.5,0.2,8,12,0.8,1.0,2.3026576
2.7586207,1.8,2.5,0.2,8,12,0.8,1.0,3.2586985
2.9310345,1.8,2.5,0.2,8,12,0.8,1.0,3.9830817
3.1034483,1.8,2.5,0.2,8,12,0.8,1.0,4.7691976
3.2758621,1.8,2.5,0.2,8,12,0.8,1.0,2.9433214
3.4482759,1.8,2.5,0.2,8,12,0.8,1.0,3.877216
3.6206897,1.8,2.5,0.2,8,12,0.8,1.0,5.2119889
3.7931034,1.8,2.5,0.2,8,12,0.8,1.0,6.7839477
3.9655172,1.8,2.5,0.2,8,12,0.8,1.0,8.3048763
4.137931,1.8,2.5,0.2,8,12,0.8,1.0,9.7394467
4.3103448,1.8,2.5,0.2,8,12,0.8,1.0,10.441256
4.4827586,1.8,2.5,0.2,8,12,0.8,1.0,9.7984915
4.6551724,1.8,2.5,0.2,8,12,0.8,1.0,6.8487509
4.8275862,1.8,2.5,0.2,8,12,0.8,1.0,14.361641
5,1.8,2.5,0.2,8,12,0.8,1.0,16.537931
0.17241379,1.8,3,0.2,8,12,0.8,1.0,40
0.34482759,1.8,3,0.2,8,12,0.8,1.0,40
0.51724138,1.8,3,0.2,8,12,0.8,1.0,40
0.68965517,1.8,3,0.2,8,12,0.8,1.0,40
0.86206897,1.8,3,0.2,8,12,0.8,1.0,38.19027
1.0344828,1.8,3,0.2,8,12,0.8,1.0,29.90364
1.2068966,1.8,3,0.2,8,12,0.8,1.0,20.628324
1.3793103,1.8,3,0.2,8,12,0.8,1.0,12.147189
1.5517241,1.8,3,0.2,8,12,0.8,1.0,6.7275872
1.7241379,1.8,3,0.2,8,12,0.8,1.0,6.6532005
1.8965517,1.8,3,0.2,8,12,0.8,1.0,3.9992311
2.0689655,1.8,3,0.2,8,12,0.8,1.0,3.7158837
2.2413793,1.8,3,0.2,8,12,0.8,1.0,17.186553
2.4137931,1.8,3,0.2,8,12,0.8,1.0,3.20712
2.5862069,1.8,3,0.2,8,12,0.8,1.0,3.6195264
2.7586207,1.8,3,0.2,8,12,0.8,1.0,5.1824044
2.9310345,1.8,3,0.2,8,12,0.8,1.0,6.3556036
3.1034483,1.8,3,0.2,8,12,0.8,1.0,7.8586378
3.2758621,1.8,3,0.2,8,12,0.8,1.0,11.820166
3.4482759,1.8,3,0.2,8,12,0.8,1.0,7.9982382
3.6206897,1.8,3,0.2,8,12,0.8,1.0,5.4762958
3.7931034,1.8,3,0.2,8,12,0.8,1.0,8.193431
3.9655172,1.8,3,0.2,8,12,0.8,1.0,10.638983
4.137931,1.8,3,0.2,8,12,0.8,1.0,12.808012
4.3103448,1.8,3,0.2,8,12,0.8,1.0,14.901053
4.4827586,1.8,3,0.2,8,12,0.8,1.0,16.1908
4.6551724,1.8,3,0.2,8,12,0.8,1.0,16.779742
4.8275862,1.8,3,0.2,8,12,0.8,1.0,16.126163
5,1.8,3,0.2,8,12,0.8,1.0,14.061578
0.17241379,1.8,2,0.2,8,12,0.8,1.0,40
0.34482759,1.8,2,0.2,8,12,0.8,1.0,40
0.51724138,1.8,2,0.2,8,12,0.8,1.0,40
0.68965517,1.8,2,0.2,8,12,0.8,1.0,40
0.86206897,1.8,2,0.2,8,12,0.8,1.0,38.568866
1.0344828,1.8,2,0.2,8,12,0.8,1.0,30.145915
1.2068966,1.8,2,0.2,8,12,0.8,1.0,20.64154
1.3793103,1.8,2,0.2,8,12,0.8,1.0,14.212743
